"update","team_id","logins","status","mark","notice","comment","plagiarism","plag_comment"
"0","213811","ib73ixox, tu19pete","notgraded","16","","

0. Coderichtlinien (0.0 points):
✗   0.00 | Noch nicht korrigiert | AssertionError()
✓   0.00 | Noch nicht korrigiert

1. Konstanten (1.5 points):
✓   0.00 | Existiert?
✓   0.25 | BLACK
✓   0.25 | BLUE
✓   0.25 | GREEN
✓   0.25 | GREY/GRAY
✓   0.25 | RED
✓   0.25 | WHITE

2. Konstruktoren (5.5 points):
✓   0.00 | Existiert?
✓   0.50 | Attribut rgb
✓   0.50 | Color()
✓   1.50 | Color(String)
✓   1.00 | Color(int, int, int)
✓   0.50 | Color(int, int, int) - invalid blue
✓   0.50 | Color(int, int, int) - invalid green
✓   0.50 | Color(int, int, int) - invalid red
✓   0.50 | Color(int)

3. getRgb, getRed, getGreen, getBlue (3.5 points):
✓   0.00 | Existiert?
✓   1.00 | getBlue()
✓   1.00 | getGreen()
✓   1.00 | getRed()
✓   0.50 | getRgb()

4. getHex (3.0 points):
✓   0.00 | Existiert?
✓   1.00 | conversion
✓   1.00 | leading zeros
✓   0.50 | # prefix
✓   0.50 | upper case?

5. complementaryColor, mixColor, toString (2.5 points):
✓   0.00 | Existiert?
✓   1.00 | complementaryColor
✓   1.00 | mixColor
✓   0.50 | toString
","",""
"0","212955","az69ohus, of41aces","notgraded","16","","

0. Coderichtlinien (0.0 points):
✗   0.00 | Noch nicht korrigiert | AssertionError()
✓   0.00 | Noch nicht korrigiert

1. Konstanten (1.5 points):
✓   0.00 | Existiert?
✓   0.25 | BLACK
✓   0.25 | BLUE
✓   0.25 | GREEN
✓   0.25 | GREY/GRAY
✓   0.25 | RED
✓   0.25 | WHITE

2. Konstruktoren (5.5 points):
✓   0.00 | Existiert?
✓   0.50 | Attribut rgb
✓   0.50 | Color()
✓   1.50 | Color(String)
✓   1.00 | Color(int, int, int)
✓   0.50 | Color(int, int, int) - invalid blue
✓   0.50 | Color(int, int, int) - invalid green
✓   0.50 | Color(int, int, int) - invalid red
✓   0.50 | Color(int)

3. getRgb, getRed, getGreen, getBlue (3.5 points):
✓   0.00 | Existiert?
✓   1.00 | getBlue()
✓   1.00 | getGreen()
✓   1.00 | getRed()
✓   0.50 | getRgb()

4. getHex (3.0 points):
✓   0.00 | Existiert?
✓   1.00 | conversion
✓   1.00 | leading zeros
✓   0.50 | # prefix
✓   0.50 | upper case?

5. complementaryColor, mixColor, toString (2.5 points):
✓   0.00 | Existiert?
✓   1.00 | complementaryColor
✓   1.00 | mixColor
✓   0.50 | toString
","",""
"0","213296","qa21cule, be74kizi","notgraded","16","","

0. Coderichtlinien (0.0 points):
✗   0.00 | Noch nicht korrigiert | AssertionError()
✓   0.00 | Noch nicht korrigiert

1. Konstanten (1.5 points):
✓   0.00 | Existiert?
✓   0.25 | BLACK
✓   0.25 | BLUE
✓   0.25 | GREEN
✓   0.25 | GREY/GRAY
✓   0.25 | RED
✓   0.25 | WHITE

2. Konstruktoren (5.5 points):
✓   0.00 | Existiert?
✓   0.50 | Attribut rgb
✓   0.50 | Color()
✓   1.50 | Color(String)
✓   1.00 | Color(int, int, int)
✓   0.50 | Color(int, int, int) - invalid blue
✓   0.50 | Color(int, int, int) - invalid green
✓   0.50 | Color(int, int, int) - invalid red
✓   0.50 | Color(int)

3. getRgb, getRed, getGreen, getBlue (3.5 points):
✓   0.00 | Existiert?
✓   1.00 | getBlue()
✓   1.00 | getGreen()
✓   1.00 | getRed()
✓   0.50 | getRgb()

4. getHex (3.0 points):
✓   0.00 | Existiert?
✓   1.00 | conversion
✓   1.00 | leading zeros
✓   0.50 | # prefix
✓   0.50 | upper case?

5. complementaryColor, mixColor, toString (2.5 points):
✓   0.00 | Existiert?
✓   1.00 | complementaryColor
✓   1.00 | mixColor
✓   0.50 | toString
","",""
"0","213986","ow50abed","notgraded","16","","

0. Coderichtlinien (0.0 points):
✗   0.00 | Noch nicht korrigiert | AssertionError()
✓   0.00 | Noch nicht korrigiert

1. Konstanten (1.5 points):
✓   0.00 | Existiert?
✓   0.25 | BLACK
✓   0.25 | BLUE
✓   0.25 | GREEN
✓   0.25 | GREY/GRAY
✓   0.25 | RED
✓   0.25 | WHITE

2. Konstruktoren (5.5 points):
✓   0.00 | Existiert?
✓   0.50 | Attribut rgb
✓   0.50 | Color()
✓   1.50 | Color(String)
✓   1.00 | Color(int, int, int)
✓   0.50 | Color(int, int, int) - invalid blue
✓   0.50 | Color(int, int, int) - invalid green
✓   0.50 | Color(int, int, int) - invalid red
✓   0.50 | Color(int)

3. getRgb, getRed, getGreen, getBlue (3.5 points):
✓   0.00 | Existiert?
✓   1.00 | getBlue()
✓   1.00 | getGreen()
✓   1.00 | getRed()
✓   0.50 | getRgb()

4. getHex (3.0 points):
✓   0.00 | Existiert?
✓   1.00 | conversion
✓   1.00 | leading zeros
✓   0.50 | # prefix
✓   0.50 | upper case?

5. complementaryColor, mixColor, toString (2.5 points):
✓   0.00 | Existiert?
✓   1.00 | complementaryColor
✓   1.00 | mixColor
✓   0.50 | toString
","",""
"0","213776","katharina.brauner, al76iwow","notgraded","16","","

0. Coderichtlinien (0.0 points):
✗   0.00 | Noch nicht korrigiert | AssertionError()
✓   0.00 | Noch nicht korrigiert

1. Konstanten (1.5 points):
✓   0.00 | Existiert?
✓   0.25 | BLACK
✓   0.25 | BLUE
✓   0.25 | GREEN
✓   0.25 | GREY/GRAY
✓   0.25 | RED
✓   0.25 | WHITE

2. Konstruktoren (5.5 points):
✓   0.00 | Existiert?
✓   0.50 | Attribut rgb
✓   0.50 | Color()
✓   1.50 | Color(String)
✓   1.00 | Color(int, int, int)
✓   0.50 | Color(int, int, int) - invalid blue
✓   0.50 | Color(int, int, int) - invalid green
✓   0.50 | Color(int, int, int) - invalid red
✓   0.50 | Color(int)

3. getRgb, getRed, getGreen, getBlue (3.5 points):
✓   0.00 | Existiert?
✓   1.00 | getBlue()
✓   1.00 | getGreen()
✓   1.00 | getRed()
✓   0.50 | getRgb()

4. getHex (3.0 points):
✓   0.00 | Existiert?
✓   1.00 | conversion
✓   1.00 | leading zeros
✓   0.50 | # prefix
✓   0.50 | upper case?

5. complementaryColor, mixColor, toString (2.5 points):
✓   0.00 | Existiert?
✓   1.00 | complementaryColor
✓   1.00 | mixColor
✓   0.50 | toString
","",""
"0","213258","uj14otik, hi55zifu","notgraded","7.5","","

0. Coderichtlinien (0.0 points):
✗   0.00 | Noch nicht korrigiert | AssertionError()
✓   0.00 | Noch nicht korrigiert

1. Konstanten (0.0 points):
✗   0.00 | BLACK | AssertionError(Class 'Color' does not have field 'BLACK'.
)
✗   0.00 | BLUE | AssertionError(Class 'Color' does not have field 'BLUE'.
)
✗   0.00 | GREEN | AssertionError(Class 'Color' does not have field 'GREEN'.
)
✗   0.00 | GREY/GRAY | AssertionError(Class 'Color' does not have field 'GRAY'.
)
✗   0.00 | RED | AssertionError(Class 'Color' does not have field 'RED'.
)
✗   0.00 | WHITE | AssertionError(Class 'Color' does not have field 'WHITE'.
)
✓   0.00 | Existiert?

2. Konstruktoren (0.0 points):
✗   0.00 | Attribut rgb | AssertionError(Field 'rgb' of class 'Color' should have type 'int' but has type '[I'.
)
✗   0.00 | Color() | ClassCastException(class [I cannot be cast to class java.lang.Integer ([I and java.lang.Integer are in module java.base of loader 'bootstrap')): ColorSecretTest.secTest__constructors__empty(line 181)
✗   0.00 | Color(String) | ClassCastException(class [I cannot be cast to class java.lang.Integer ([I and java.lang.Integer are in module java.base of loader 'bootstrap')): ColorSecretTest.secTest__constructors__hex(line 193)
✗   0.00 | Color(int, int, int) | ClassCastException(class [I cannot be cast to class java.lang.Integer ([I and java.lang.Integer are in module java.base of loader 'bootstrap')): ColorSecretTest.secTest__constructors__red_green_blue(line 134)
✗   0.00 | Color(int, int, int) - invalid blue | ClassCastException(class [I cannot be cast to class java.lang.Integer ([I and java.lang.Integer are in module java.base of loader 'bootstrap')): ColorSecretTest.secTest__constructors__red_green_blue__check_blue(line 167)
✗   0.00 | Color(int, int, int) - invalid green | ClassCastException(class [I cannot be cast to class java.lang.Integer ([I and java.lang.Integer are in module java.base of loader 'bootstrap')): ColorSecretTest.secTest__constructors__red_green_blue__check_green(line 156)
✗   0.00 | Color(int, int, int) - invalid red | ClassCastException(class [I cannot be cast to class java.lang.Integer ([I and java.lang.Integer are in module java.base of loader 'bootstrap')): ColorSecretTest.secTest__constructors__red_green_blue__check_red(line 145)
✗   0.00 | Color(int) | ClassCastException(class [I cannot be cast to class java.lang.Integer ([I and java.lang.Integer are in module java.base of loader 'bootstrap')): ColorSecretTest.secTest__constructors__rgb(line 114)
✓   0.00 | Existiert?

3. getRgb, getRed, getGreen, getBlue (3.5 points):
✓   0.00 | Existiert?
✓   1.00 | getBlue()
✓   1.00 | getGreen()
✓   1.00 | getRed()
✓   0.50 | getRgb()

4. getHex (2.0 points):
✗   0.00 | conversion | ClassCastException(class [I cannot be cast to class java.lang.Integer ([I and java.lang.Integer are in module java.base of loader 'bootstrap')): ColorSecretTest.secTest__getHex__conversion(line 281)
✓   0.00 | Existiert?
✓   1.00 | leading zeros
✓   0.50 | # prefix
✓   0.50 | upper case?

5. complementaryColor, mixColor, toString (2.0 points):
✗   0.00 | toString | ComparisonFailure(toString() should be the same as getHex() expected:<[#283C54]> but was:<[Color@630d8a85]>)
✓   0.00 | Existiert?
✓   1.00 | complementaryColor
✓   1.00 | mixColor
","",""
"0","213850","or39ohip, om40azeq","notgraded","16","","

0. Coderichtlinien (0.0 points):
✗   0.00 | Noch nicht korrigiert | AssertionError()
✓   0.00 | Noch nicht korrigiert

1. Konstanten (1.5 points):
✓   0.00 | Existiert?
✓   0.25 | BLACK
✓   0.25 | BLUE
✓   0.25 | GREEN
✓   0.25 | GREY/GRAY
✓   0.25 | RED
✓   0.25 | WHITE

2. Konstruktoren (5.5 points):
✓   0.00 | Existiert?
✓   0.50 | Attribut rgb
✓   0.50 | Color()
✓   1.50 | Color(String)
✓   1.00 | Color(int, int, int)
✓   0.50 | Color(int, int, int) - invalid blue
✓   0.50 | Color(int, int, int) - invalid green
✓   0.50 | Color(int, int, int) - invalid red
✓   0.50 | Color(int)

3. getRgb, getRed, getGreen, getBlue (3.5 points):
✓   0.00 | Existiert?
✓   1.00 | getBlue()
✓   1.00 | getGreen()
✓   1.00 | getRed()
✓   0.50 | getRgb()

4. getHex (3.0 points):
✓   0.00 | Existiert?
✓   1.00 | conversion
✓   1.00 | leading zeros
✓   0.50 | # prefix
✓   0.50 | upper case?

5. complementaryColor, mixColor, toString (2.5 points):
✓   0.00 | Existiert?
✓   1.00 | complementaryColor
✓   1.00 | mixColor
✓   0.50 | toString
","",""
"0","213827","le01zyro","notgraded","16","","

0. Coderichtlinien (0.0 points):
✗   0.00 | Noch nicht korrigiert | AssertionError()
✓   0.00 | Noch nicht korrigiert

1. Konstanten (1.5 points):
✓   0.00 | Existiert?
✓   0.25 | BLACK
✓   0.25 | BLUE
✓   0.25 | GREEN
✓   0.25 | GREY/GRAY
✓   0.25 | RED
✓   0.25 | WHITE

2. Konstruktoren (5.5 points):
✓   0.00 | Existiert?
✓   0.50 | Attribut rgb
✓   0.50 | Color()
✓   1.50 | Color(String)
✓   1.00 | Color(int, int, int)
✓   0.50 | Color(int, int, int) - invalid blue
✓   0.50 | Color(int, int, int) - invalid green
✓   0.50 | Color(int, int, int) - invalid red
✓   0.50 | Color(int)

3. getRgb, getRed, getGreen, getBlue (3.5 points):
✓   0.00 | Existiert?
✓   1.00 | getBlue()
✓   1.00 | getGreen()
✓   1.00 | getRed()
✓   0.50 | getRgb()

4. getHex (3.0 points):
✓   0.00 | Existiert?
✓   1.00 | conversion
✓   1.00 | leading zeros
✓   0.50 | # prefix
✓   0.50 | upper case?

5. complementaryColor, mixColor, toString (2.5 points):
✓   0.00 | Existiert?
✓   1.00 | complementaryColor
✓   1.00 | mixColor
✓   0.50 | toString
","",""
"0","212238","yp65tacu, ra18ryro","notgraded","14.5","","

0. Coderichtlinien (0.0 points):
✗   0.00 | Noch nicht korrigiert | AssertionError()
✓   0.00 | Noch nicht korrigiert

1. Konstanten (1.5 points):
✓   0.00 | Existiert?
✓   0.25 | BLACK
✓   0.25 | BLUE
✓   0.25 | GREEN
✓   0.25 | GREY/GRAY
✓   0.25 | RED
✓   0.25 | WHITE

2. Konstruktoren (4.0 points):
✗   0.00 | Color(int, int, int) - invalid blue | AssertionError(Constructor not setting rgb value correctly
expected:<255> but was:<0>)
✗   0.00 | Color(int, int, int) - invalid green | AssertionError(Constructor not setting rgb value correctly
expected:<65280> but was:<0>)
✗   0.00 | Color(int, int, int) - invalid red | AssertionError(Constructor not setting rgb value correctly
expected:<16711680> but was:<0>)
✓   0.00 | Existiert?
✓   0.50 | Attribut rgb
✓   0.50 | Color()
✓   1.50 | Color(String)
✓   1.00 | Color(int, int, int)
✓   0.50 | Color(int)

3. getRgb, getRed, getGreen, getBlue (3.5 points):
✓   0.00 | Existiert?
✓   1.00 | getBlue()
✓   1.00 | getGreen()
✓   1.00 | getRed()
✓   0.50 | getRgb()

4. getHex (3.0 points):
✓   0.00 | Existiert?
✓   1.00 | conversion
✓   1.00 | leading zeros
✓   0.50 | # prefix
✓   0.50 | upper case?

5. complementaryColor, mixColor, toString (2.5 points):
✓   0.00 | Existiert?
✓   1.00 | complementaryColor
✓   1.00 | mixColor
✓   0.50 | toString
","",""
"0","213510","ib21qaot, ox35uqev","notgraded","16","","

0. Coderichtlinien (0.0 points):
✗   0.00 | Noch nicht korrigiert | AssertionError()
✓   0.00 | Noch nicht korrigiert

1. Konstanten (1.5 points):
✓   0.00 | Existiert?
✓   0.25 | BLACK
✓   0.25 | BLUE
✓   0.25 | GREEN
✓   0.25 | GREY/GRAY
✓   0.25 | RED
✓   0.25 | WHITE

2. Konstruktoren (5.5 points):
✓   0.00 | Existiert?
✓   0.50 | Attribut rgb
✓   0.50 | Color()
✓   1.50 | Color(String)
✓   1.00 | Color(int, int, int)
✓   0.50 | Color(int, int, int) - invalid blue
✓   0.50 | Color(int, int, int) - invalid green
✓   0.50 | Color(int, int, int) - invalid red
✓   0.50 | Color(int)

3. getRgb, getRed, getGreen, getBlue (3.5 points):
✓   0.00 | Existiert?
✓   1.00 | getBlue()
✓   1.00 | getGreen()
✓   1.00 | getRed()
✓   0.50 | getRgb()

4. getHex (3.0 points):
✓   0.00 | Existiert?
✓   1.00 | conversion
✓   1.00 | leading zeros
✓   0.50 | # prefix
✓   0.50 | upper case?

5. complementaryColor, mixColor, toString (2.5 points):
✓   0.00 | Existiert?
✓   1.00 | complementaryColor
✓   1.00 | mixColor
✓   0.50 | toString
","",""
"0","210343","ta84naxu, og59uvyh","notgraded","16","","

0. Coderichtlinien (0.0 points):
✗   0.00 | Noch nicht korrigiert | AssertionError()
✓   0.00 | Noch nicht korrigiert

1. Konstanten (1.5 points):
✓   0.00 | Existiert?
✓   0.25 | BLACK
✓   0.25 | BLUE
✓   0.25 | GREEN
✓   0.25 | GREY/GRAY
✓   0.25 | RED
✓   0.25 | WHITE

2. Konstruktoren (5.5 points):
✓   0.00 | Existiert?
✓   0.50 | Attribut rgb
✓   0.50 | Color()
✓   1.50 | Color(String)
✓   1.00 | Color(int, int, int)
✓   0.50 | Color(int, int, int) - invalid blue
✓   0.50 | Color(int, int, int) - invalid green
✓   0.50 | Color(int, int, int) - invalid red
✓   0.50 | Color(int)

3. getRgb, getRed, getGreen, getBlue (3.5 points):
✓   0.00 | Existiert?
✓   1.00 | getBlue()
✓   1.00 | getGreen()
✓   1.00 | getRed()
✓   0.50 | getRgb()

4. getHex (3.0 points):
✓   0.00 | Existiert?
✓   1.00 | conversion
✓   1.00 | leading zeros
✓   0.50 | # prefix
✓   0.50 | upper case?

5. complementaryColor, mixColor, toString (2.5 points):
✓   0.00 | Existiert?
✓   1.00 | complementaryColor
✓   1.00 | mixColor
✓   0.50 | toString
","",""
"0","213691","mu51wabi, ij24upeq","notgraded","14","","

0. Coderichtlinien (0.0 points):
✗   0.00 | Noch nicht korrigiert | AssertionError()
✓   0.00 | Noch nicht korrigiert

1. Konstanten (1.5 points):
✓   0.00 | Existiert?
✓   0.25 | BLACK
✓   0.25 | BLUE
✓   0.25 | GREEN
✓   0.25 | GREY/GRAY
✓   0.25 | RED
✓   0.25 | WHITE

2. Konstruktoren (4.0 points):
✗   0.00 | Color(int, int, int) - invalid blue | AssertionError(Constructor not setting rgb value correctly
expected:<255> but was:<0>)
✗   0.00 | Color(int, int, int) - invalid green | AssertionError(Constructor not setting rgb value correctly
expected:<65280> but was:<0>)
✗   0.00 | Color(int, int, int) - invalid red | AssertionError(Constructor not setting rgb value correctly
expected:<16711680> but was:<0>)
✓   0.00 | Existiert?
✓   0.50 | Attribut rgb
✓   0.50 | Color()
✓   1.50 | Color(String)
✓   1.00 | Color(int, int, int)
✓   0.50 | Color(int)

3. getRgb, getRed, getGreen, getBlue (3.5 points):
✓   0.00 | Existiert?
✓   1.00 | getBlue()
✓   1.00 | getGreen()
✓   1.00 | getRed()
✓   0.50 | getRgb()

4. getHex (3.0 points):
✓   0.00 | Existiert?
✓   1.00 | conversion
✓   1.00 | leading zeros
✓   0.50 | # prefix
✓   0.50 | upper case?

5. complementaryColor, mixColor, toString (2.0 points):
✗   0.00 | toString | ComparisonFailure(toString() should be the same as getHex() expected:<[#283C54]> but was:<[Color@5e674fb7]>)
✓   0.00 | Existiert?
✓   1.00 | complementaryColor
✓   1.00 | mixColor
","",""
"0","213653","uv82icyt, mu77vawi","notgraded","14.5","","

0. Coderichtlinien (0.0 points):
✗   0.00 | Noch nicht korrigiert | AssertionError()
✓   0.00 | Noch nicht korrigiert

1. Konstanten (1.5 points):
✓   0.00 | Existiert?
✓   0.25 | BLACK
✓   0.25 | BLUE
✓   0.25 | GREEN
✓   0.25 | GREY/GRAY
✓   0.25 | RED
✓   0.25 | WHITE

2. Konstruktoren (4.0 points):
✗   0.00 | Color(int, int, int) - invalid blue | AssertionError(Constructor not setting rgb value correctly
expected:<0> but was:<-1>)
✗   0.00 | Color(int, int, int) - invalid green | AssertionError(Constructor not setting rgb value correctly
expected:<0> but was:<-256>)
✗   0.00 | Color(int, int, int) - invalid red | AssertionError(Constructor not setting rgb value correctly
expected:<0> but was:<-65536>)
✓   0.00 | Existiert?
✓   0.50 | Attribut rgb
✓   0.50 | Color()
✓   1.50 | Color(String)
✓   1.00 | Color(int, int, int)
✓   0.50 | Color(int)

3. getRgb, getRed, getGreen, getBlue (3.5 points):
✓   0.00 | Existiert?
✓   1.00 | getBlue()
✓   1.00 | getGreen()
✓   1.00 | getRed()
✓   0.50 | getRgb()

4. getHex (3.0 points):
✓   0.00 | Existiert?
✓   1.00 | conversion
✓   1.00 | leading zeros
✓   0.50 | # prefix
✓   0.50 | upper case?

5. complementaryColor, mixColor, toString (2.5 points):
✓   0.00 | Existiert?
✓   1.00 | complementaryColor
✓   1.00 | mixColor
✓   0.50 | toString
","",""
"0","213862","aj52ykop, ak82ujuw","notgraded","0","","
Compile error","",""
"0","213855","qi65cylo, uf24uhun","notgraded","16","","

0. Coderichtlinien (0.0 points):
✗   0.00 | Noch nicht korrigiert | AssertionError()
✓   0.00 | Noch nicht korrigiert

1. Konstanten (1.5 points):
✓   0.00 | Existiert?
✓   0.25 | BLACK
✓   0.25 | BLUE
✓   0.25 | GREEN
✓   0.25 | GREY/GRAY
✓   0.25 | RED
✓   0.25 | WHITE

2. Konstruktoren (5.5 points):
✓   0.00 | Existiert?
✓   0.50 | Attribut rgb
✓   0.50 | Color()
✓   1.50 | Color(String)
✓   1.00 | Color(int, int, int)
✓   0.50 | Color(int, int, int) - invalid blue
✓   0.50 | Color(int, int, int) - invalid green
✓   0.50 | Color(int, int, int) - invalid red
✓   0.50 | Color(int)

3. getRgb, getRed, getGreen, getBlue (3.5 points):
✓   0.00 | Existiert?
✓   1.00 | getBlue()
✓   1.00 | getGreen()
✓   1.00 | getRed()
✓   0.50 | getRgb()

4. getHex (3.0 points):
✓   0.00 | Existiert?
✓   1.00 | conversion
✓   1.00 | leading zeros
✓   0.50 | # prefix
✓   0.50 | upper case?

5. complementaryColor, mixColor, toString (2.5 points):
✓   0.00 | Existiert?
✓   1.00 | complementaryColor
✓   1.00 | mixColor
✓   0.50 | toString
","",""
"0","213774","us20ukax, ij29ipyc","notgraded","16","","

0. Coderichtlinien (0.0 points):
✗   0.00 | Noch nicht korrigiert | AssertionError()
✓   0.00 | Noch nicht korrigiert

1. Konstanten (1.5 points):
✓   0.00 | Existiert?
✓   0.25 | BLACK
✓   0.25 | BLUE
✓   0.25 | GREEN
✓   0.25 | GREY/GRAY
✓   0.25 | RED
✓   0.25 | WHITE

2. Konstruktoren (5.5 points):
✓   0.00 | Existiert?
✓   0.50 | Attribut rgb
✓   0.50 | Color()
✓   1.50 | Color(String)
✓   1.00 | Color(int, int, int)
✓   0.50 | Color(int, int, int) - invalid blue
✓   0.50 | Color(int, int, int) - invalid green
✓   0.50 | Color(int, int, int) - invalid red
✓   0.50 | Color(int)

3. getRgb, getRed, getGreen, getBlue (3.5 points):
✓   0.00 | Existiert?
✓   1.00 | getBlue()
✓   1.00 | getGreen()
✓   1.00 | getRed()
✓   0.50 | getRgb()

4. getHex (3.0 points):
✓   0.00 | Existiert?
✓   1.00 | conversion
✓   1.00 | leading zeros
✓   0.50 | # prefix
✓   0.50 | upper case?

5. complementaryColor, mixColor, toString (2.5 points):
✓   0.00 | Existiert?
✓   1.00 | complementaryColor
✓   1.00 | mixColor
✓   0.50 | toString
","",""
